,Input,Wav filename,flag value,pca_0,pca_1,pca_2,pca_3,pca_4,pca_5,pca_6,pca_7,pca_8,pca_9,pca_10,pca_11,pca_12,pca_13,pca_14,pca_15,pca_16,pca_17,pca_18,pca_19,Labels
0,1,1.wav,0,1.1092212,-0.76209337,-1.4238566,-0.16752318,-1.2102444,0.5454563,0.13528621,0.3732294,-0.105429426,0.03296571,-0.15437979,-0.03832029,-0.13441429,-0.017373893,0.073739685,0.0040945066,-0.007347139,0.048764236,0.014632393,0.0013600744,0
1,2,2.wav,0,1.1092212,-0.76209307,-1.4238551,-0.16752362,-1.2102448,0.54545677,0.13528639,0.3732295,-0.10542939,0.032965664,-0.15438005,-0.038320377,-0.13441432,-0.017373998,0.07373993,0.004094401,-0.007347221,0.048764385,0.014632355,0.0013601125,0
2,3,3.wav,0,0.008469364,-0.11003128,0.04435783,1.7555715,-0.01211829,-0.16169891,-0.12730035,-0.33205608,-0.1344586,0.040238462,-0.16983597,0.057791788,-0.020506375,0.015283066,-0.0013471552,-0.074383706,0.04519681,0.029462695,0.008201186,-0.0048611746,0
3,4,4.wav,0,-0.058840662,0.95761734,0.7665013,-0.3446429,-1.03131,-0.32041162,-0.10634874,-0.15258202,-0.44708183,-0.8970878,-0.0367659,-0.016186133,0.04363031,0.26195523,-0.06324124,0.13333179,0.0022038564,-0.0087116035,-0.02848984,0.0025315112,0
4,5,5.wav,0,0.101231635,1.0404131,0.15883635,-0.694453,-0.4009782,-0.878776,-0.3701633,0.23601986,0.37167794,0.00051528495,-0.04450385,0.13139418,-0.045747995,-0.10080322,0.009852612,-0.11706966,0.0018699656,0.0422385,-0.076196104,-0.019582491,0
5,6,6.wav,0,0.008470381,-0.11003128,0.044358134,1.7555717,-0.012118491,-0.16169891,-0.12730034,-0.33205608,-0.1344588,0.040238358,-0.16983625,0.057791863,-0.020506315,0.015283074,-0.0013471257,-0.07438361,0.045196854,0.029462736,0.008201159,-0.0048612733,1
6,7,7.wav,0,-1.838829,-1.1742642,-0.14979038,-0.62287676,0.20049874,0.02982689,-0.069373794,-0.0920506,-0.052069336,0.03676089,-0.028464546,0.013273179,-0.006772188,0.015770739,-0.00916106,-0.0032092016,0.0033524332,0.002459222,0.00012181609,-0.00041578364,1
7,8,8.wav,0,-1.8388287,-1.1742641,-0.14979011,-0.62287724,0.20049904,0.029827666,-0.069373794,-0.09205117,-0.052069202,0.036760733,-0.028464295,0.01327308,-0.0067725135,0.015770774,-0.009160793,-0.0032090952,0.003352365,0.0024594346,0.00012192751,-0.00041569426,1
8,9,9.wav,0,-1.8388289,-1.174264,-0.14979008,-0.6228776,0.20049892,0.029827354,-0.069373675,-0.09205131,-0.052069083,0.036760896,-0.028464546,0.013273115,-0.0067726066,0.015770745,-0.009160857,-0.0032091234,0.0033524267,0.0024592967,0.000121889054,-0.0004157858,1
9,10,10.wav,0,0.008470348,-0.11003122,0.044358753,1.7555716,-0.012118778,-0.16169894,-0.12730074,-0.33205557,-0.13445877,0.04023837,-0.16983594,0.057791743,-0.020506293,0.015283016,-0.0013471728,-0.07438355,0.045196872,0.029462494,0.008201001,-0.0048612654,1
10,11,11.wav,0,-1.8388289,-1.1742641,-0.14979008,-0.6228776,0.2004989,0.02982744,-0.069373675,-0.09205112,-0.05206946,0.036760934,-0.02846439,0.0132731935,-0.0067726066,0.0157707,-0.009160857,-0.0032091036,0.0033523324,0.0024594232,0.00012190877,-0.00041573113,1
11,12,12.wav,0,-1.8388289,-1.1742641,-0.14979008,-0.6228776,0.2004989,0.02982744,-0.069373734,-0.09205117,-0.052069645,0.036760733,-0.028464422,0.013273124,-0.00677256,0.015770774,-0.009160887,-0.0032091406,0.0033523552,0.0024595838,0.00012196399,-0.00041573693,1
12,13,13.wav,0,-0.6997094,1.3909872,0.11865253,0.27230096,0.42468295,1.0426108,-0.0363854,0.2948468,0.26328164,-0.116612844,-0.16383016,0.0011353294,0.31541917,-0.027473066,0.047251467,0.0021349993,0.0008862821,0.0014690703,-0.0106880665,-0.0012526246,1
13,14,14.wav,0,0.5977419,-0.61634576,2.5724814,-0.052482944,-0.479491,0.77405113,0.29800183,-0.17047279,0.30299374,-0.21751878,0.23190793,-0.11377573,-0.16652854,-0.14614865,-0.103315614,-0.13023557,-0.023151573,-0.037287712,0.017376594,0.0029439116,0
14,15,15.wav,0,-1.8388289,-1.1742641,-0.14979008,-0.6228776,0.20049891,0.02982744,-0.06937375,-0.09205119,-0.052069213,0.036760774,-0.028464453,0.013272868,-0.006772421,0.015770765,-0.009160763,-0.0032091308,0.0033523617,0.0024594145,0.00012201132,-0.00041571725,1
15,16,16.wav,0,1.2811172,1.945409,-0.7417314,-1.3529617,0.18901804,0.51725876,-0.18687457,-0.6775947,-0.6606531,0.37458184,-0.053743016,-0.09999483,-0.026840616,-0.12443207,-0.06598214,-0.025065867,0.04983109,-0.101844594,-0.032144003,-0.009115973,1
16,17,17.wav,0,1.6800816,-0.9010785,2.579937,-0.20421754,0.6836064,-0.33719835,0.17508122,0.73812735,-0.66067743,0.43027025,-0.24451028,0.19960524,0.09804068,0.20608672,0.014278205,-0.05243583,-0.15127362,-0.08551522,-0.006921342,-0.0026888123,1
17,18,18.wav,0,-0.6997094,1.3909872,0.11865257,0.272301,0.42468283,1.0426106,-0.036385402,0.29484683,0.2632816,-0.11661277,-0.1638302,0.001135348,0.3154192,-0.027473096,0.04725156,0.0021350174,0.0008862024,0.0014690359,-0.010688132,-0.0012526159,0
18,19,19.wav,0,-1.8388289,-1.1742641,-0.14979011,-0.6228778,0.20049892,0.029827386,-0.06937377,-0.09205112,-0.052069165,0.036760848,-0.028464463,0.013273168,-0.0067724125,0.015770731,-0.009160782,-0.0032091944,0.0033523063,0.0024594404,0.00012191666,-0.00041573038,0
19,20,20.wav,0,-0.23712131,0.39782122,-0.44862387,0.52144957,-0.2789813,-0.34010646,-0.041812673,0.29936755,0.09879537,0.104682304,0.095972694,0.17267132,0.006421383,-0.15662274,-0.19419359,0.16756949,-0.008615018,-0.0921607,0.08211927,-0.021575833,0
20,21,21.wav,0,0.352586,0.86245215,-0.70383275,-0.4138825,0.103326015,-0.5961344,0.9813007,-0.4946631,0.015446416,0.07084937,0.023812244,-0.07049348,0.21480821,-0.055974253,-0.08844692,-0.016508313,-0.26649842,0.20854278,0.04975957,0.013770273,1
21,22,22.wav,0,2.7368972,-1.8091128,-1.2098055,-0.117698565,0.80479807,0.032178067,-0.5634065,-0.2609605,0.34407088,-0.22840248,0.2270259,0.055964477,0.16045655,0.070704445,0.0060236896,0.010456999,-0.0535648,-0.039064225,-0.009449413,-0.0029627804,1
22,23,23.wav,0,0.10123143,1.0404117,0.15883665,-0.6944523,-0.40097842,-0.878776,-0.3701632,0.23601942,0.37167802,0.000514983,-0.04450407,0.13139412,-0.045748305,-0.10080314,0.009852854,-0.117069505,0.0018699158,0.042238645,-0.07619608,-0.019582452,1
23,1,1.wav,0,1.1092216,-0.7620936,-1.4238555,-0.16752338,-1.2102448,0.5454567,0.13528635,0.3732295,-0.10542943,0.032965694,-0.15437987,-0.03832029,-0.13441421,-0.01737392,0.073739775,0.004094455,-0.007347196,0.04876429,0.014632401,0.0013600931,0
24,2,2.wav,0,1.1092216,-0.7620936,-1.4238555,-0.16752338,-1.2102448,0.5454567,0.13528635,0.3732295,-0.10542943,0.032965694,-0.15437987,-0.03832029,-0.13441421,-0.01737392,0.073739775,0.004094455,-0.007347196,0.04876429,0.014632401,0.0013600931,1
25,3,3.wav,0,0.008470348,-0.1100312,0.044358745,1.7555716,-0.012118778,-0.16169894,-0.12730017,-0.3320559,-0.13445884,0.04023844,-0.169836,0.05779175,-0.020506095,0.015283019,-0.0013471671,-0.074383624,0.045196913,0.02946264,0.008201168,-0.0048612375,1
26,4,4.wav,0,-0.05884065,0.9576181,0.76650107,-0.34464303,-1.03131,-0.32041183,-0.106348775,-0.15258236,-0.44708183,-0.8970883,-0.036766022,-0.016186163,0.043630373,0.26195538,-0.06324109,0.13333175,0.002203822,-0.008711508,-0.028489808,0.002531495,1
27,5,5.wav,0,0.10123143,1.0404117,0.15883665,-0.6944523,-0.40097842,-0.878776,-0.3701632,0.23601942,0.37167802,0.000514983,-0.04450407,0.13139412,-0.045748305,-0.10080314,0.009852854,-0.117069505,0.0018699158,0.042238645,-0.07619608,-0.019582452,0
28,6,6.wav,0,0.008470348,-0.1100312,0.044358745,1.7555716,-0.012118778,-0.16169894,-0.12730017,-0.3320559,-0.13445884,0.04023844,-0.169836,0.05779175,-0.020506095,0.015283019,-0.0013471671,-0.074383624,0.045196913,0.02946264,0.008201168,-0.0048612375,1
29,7,7.wav,0,-1.8388289,-1.1742641,-0.14979011,-0.6228778,0.20049892,0.029827386,-0.06937377,-0.09205111,-0.05206916,0.036760844,-0.028464459,0.013273167,-0.006772411,0.015770731,-0.009160785,-0.0032091732,0.0033523305,0.002459437,0.000121919664,-0.00041572686,0
30,8,8.wav,0,-1.8388289,-1.1742641,-0.14979011,-0.6228778,0.20049892,0.029827386,-0.06937377,-0.09205111,-0.05206916,0.036760844,-0.028464459,0.013273167,-0.006772411,0.015770731,-0.009160785,-0.0032091732,0.0033523305,0.002459437,0.000121919664,-0.00041572686,0
31,9,9.wav,0,-1.8388289,-1.1742641,-0.14979011,-0.6228778,0.20049892,0.029827386,-0.06937377,-0.09205111,-0.05206916,0.036760844,-0.028464459,0.013273167,-0.006772411,0.015770731,-0.009160785,-0.0032091732,0.0033523305,0.002459437,0.000121919664,-0.00041572686,0
32,10,10.wav,0,0.008470359,-0.11003118,0.044358745,1.7555715,-0.012118786,-0.16169892,-0.12730017,-0.3320559,-0.13445884,0.04023844,-0.169836,0.05779175,-0.020506095,0.015283017,-0.0013471668,-0.074383624,0.045196913,0.029462636,0.008201168,-0.0048612375,0
33,11,11.wav,0,-1.838829,-1.1742641,-0.14979005,-0.6228777,0.2004989,0.029827403,-0.06937377,-0.09205111,-0.05206916,0.036760844,-0.028464459,0.013273167,-0.006772403,0.015770731,-0.009160786,-0.0032091723,0.0033523308,0.002459436,0.000121919664,-0.00041572686,1
34,12,12.wav,0,-1.838829,-1.1742641,-0.14979005,-0.6228777,0.2004989,0.029827403,-0.06937377,-0.09205111,-0.05206916,0.036760844,-0.028464459,0.013273167,-0.006772403,0.015770731,-0.009160786,-0.0032091723,0.0033523308,0.002459436,0.000121919664,-0.00041572686,1
35,13,13.wav,0,-0.69970936,1.3909875,0.118652746,0.27230096,0.42468295,1.0426108,-0.036385346,0.29484683,0.2632815,-0.116612725,-0.16383019,0.0011353346,0.31541917,-0.027473072,0.047251552,0.0021349704,0.00088629674,0.001469,-0.010688136,-0.0012526315,0
36,14,14.wav,0,0.59774196,-0.6163457,2.5724816,-0.052482843,-0.47949132,0.774051,0.2980017,-0.1704728,0.3029939,-0.21751843,0.23190777,-0.11377572,-0.1665284,-0.14614876,-0.103315555,-0.1302356,-0.023151651,-0.037287634,0.017376596,0.0029439142,0
37,15,15.wav,0,-1.838829,-1.1742641,-0.14979005,-0.6228777,0.2004989,0.029827403,-0.06937377,-0.09205111,-0.05206916,0.036760844,-0.028464459,0.013273167,-0.006772403,0.015770731,-0.009160786,-0.0032091723,0.0033523308,0.002459436,0.000121919664,-0.00041572686,0
38,16,16.wav,0,1.2811171,1.945409,-0.7417314,-1.3529617,0.18901801,0.5172585,-0.18687457,-0.6775945,-0.66065305,0.37458152,-0.053742792,-0.09999486,-0.026840465,-0.12443194,-0.06598195,-0.025065754,0.04983113,-0.101844504,-0.032143965,-0.009115977,1
39,17,17.wav,0,1.6800817,-0.9010785,2.579937,-0.20421782,0.68360627,-0.3371983,0.17508103,0.7381274,-0.66067743,0.4302704,-0.24451041,0.1996055,0.098040946,0.20608672,0.0142780775,-0.052435834,-0.15127365,-0.08551526,-0.006921303,-0.0026889157,1
40,18,18.wav,0,-0.69970936,1.3909872,0.11865257,0.27230093,0.42468295,1.0426106,-0.036385346,0.29484683,0.2632815,-0.116612725,-0.16383019,0.0011353346,0.31541917,-0.027473073,0.047251545,0.0021349716,0.00088629714,0.0014690018,-0.010688136,-0.0012526315,1
41,19,19.wav,0,-1.8388289,-1.1742641,-0.14979011,-0.6228778,0.20049892,0.029827386,-0.06937377,-0.09205111,-0.05206916,0.036760844,-0.028464459,0.013273167,-0.006772411,0.015770731,-0.009160785,-0.0032091732,0.0033523305,0.002459437,0.000121919664,-0.00041572686,1
42,20,20.wav,0,-0.23712127,0.39782122,-0.44862387,0.5214495,-0.27898127,-0.34010643,-0.04181268,0.29936758,0.098795414,0.10468232,0.09597267,0.17267132,0.0064214044,-0.15662272,-0.19419356,0.16756955,-0.008615004,-0.092160694,0.08211928,-0.021575833,0
43,21,21.wav,0,0.352586,0.86245215,-0.70383275,-0.4138825,0.103326015,-0.5961344,0.98130083,-0.49466315,0.015446454,0.07084934,0.023812214,-0.070493504,0.21480826,-0.055974238,-0.08844692,-0.016508313,-0.26649848,0.20854284,0.049759556,0.013770272,1
44,22,22.wav,0,2.7368972,-1.8091128,-1.2098054,-0.1176985,0.80479807,0.032178115,-0.5634065,-0.2609604,0.34407082,-0.22840244,0.22702596,0.05596445,0.16045652,0.070704475,0.006023716,0.010457033,-0.053564817,-0.039064206,-0.00944944,-0.0029626554,1
45,23,23.wav,0,0.10123143,1.0404117,0.15883665,-0.6944523,-0.40097842,-0.878776,-0.3701632,0.23601942,0.37167802,0.000514983,-0.04450407,0.13139412,-0.045748305,-0.10080314,0.009852854,-0.117069505,0.0018699158,0.042238645,-0.07619608,-0.019582452,0
46,24,1.wav,0,0.59774196,-0.6163457,2.5724816,-0.05248283,-0.4794913,0.774051,0.2980017,-0.1704728,0.3029939,-0.21751843,0.23190777,-0.11377572,-0.1665284,-0.14614876,-0.10331555,-0.13023561,-0.023151653,-0.037287638,0.017376596,0.0029439142,0
47,25,17.wav,0,0.59774196,-0.6163457,2.5724816,-0.05248283,-0.4794913,0.774051,0.2980017,-0.1704728,0.3029939,-0.21751843,0.23190777,-0.11377572,-0.1665284,-0.14614876,-0.10331555,-0.13023561,-0.023151653,-0.037287638,0.017376596,0.0029439142,1
48,26,13.wav,0,1.3528624,-0.023165945,-0.04360477,-0.537484,1.968183,-0.53739613,-0.33574024,1.1868778,-0.8594997,-0.2851505,0.44402876,-0.65880156,0.13091074,-0.076993786,-0.24906164,-0.16779451,0.3806528,0.30356148,0.11674037,0.0026367698,1
